This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.2.13)  19 FEB 2023 18:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Main.tex
(./Main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (./res/Style.sty

LaTeX Warning: You have requested package `./res/Style',
               but the package provides `Style'.

Package: Style 
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language12

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
\captionmargin=\dimen141
\captionmargin@=\dimen142
\captionwidth=\dimen143
\caption@tempdima=\dimen144
\caption@indent=\dimen145
\caption@parindent=\dimen146
\caption@hangindent=\dimen147
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count196
\c@continuedfloat=\count197
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count198
\Gm@cntv=\count199
\c@Gm@tempcnt=\count266
\Gm@bindingoffset=\dimen148
\Gm@wd@mp=\dimen149
\Gm@odd@mp=\dimen150
\Gm@even@mp=\dimen151
\Gm@layoutwidth=\dimen152
\Gm@layoutheight=\dimen153
\Gm@layouthoffset=\dimen154
\Gm@layoutvoffset=\dimen155
\Gm@dimlist=\toks19
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen156
\Gin@req@width=\dimen157
))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count267
\l__pdf_internal_box=\box50
)
(./Main.aux (./res/titleSADT.aux) (./FirstTask/pract1.aux)
(./FirstTask/pract1_2.aux))
\openout1 = `Main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Info: Redefining \th on input line 11.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count268
\scratchdimen=\dimen158
\scratchbox=\box51
\nofMPsegments=\count269
\nofMParguments=\count270
\everyMPshowfont=\toks20
\MPscratchCnt=\count271
\MPscratchDim=\dimen159
\MPnumerator=\count272
\makeMPintoPDFobject=\count273
\everyMPtoPDFconversion=\toks21
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\openout2 = `./res/titleSADT.aux'.


(./res/titleSADT.tex
<./res/logo.png, id=2, 132.495pt x 143.53625pt>
File: ./res/logo.png Graphic file (type png)
<use ./res/logo.png>
Package pdftex.def Info: ./res/logo.png  used on input line 2.
(pdftex.def)             Requested size: 66.24733pt x 71.76794pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <6> on input line 23.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 30.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <5> on input line 30.
) [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./res/logo.png>] (./Main.t
oc<<t1.cmap>>
Underfull \hbox (badness 1147) in paragraph at lines 7--7
 [][] []\T2A/cmr/m/n/14.4 —оздарние ло-каль-ный ре-по-зи-то-рий и до-бав-ле-ние
 в него 
 []

[2



])
\tf@toc=\write3
\openout3 = `Main.toc'.

 [3]
\openout2 = `./FirstTask/pract1.aux'.

 (./FirstTask/pract1.tex [4


]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 10-47-
05.png, id=34, 1107.13625pt x 894.34125pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 1
0-47-05.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 10
-47-05.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-14 10-47-05.png  used on input line 23.
(pdftex.def)             Requested size: 328.6279pt x 265.46596pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
32.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [5

]
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 11-05-
52.png, id=43, 1091.07625pt x 351.3125pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 1
1-05-52.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 11
-05-52.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-14 11-05-52.png  used on input line 56.
(pdftex.def)             Requested size: 375.57782pt x 120.92955pt.
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 11-21-
16.png, id=44, 1091.07625pt x 383.4325pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 1
1-21-16.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 11
-21-16.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-14 11-21-16.png  used on input line 67.
(pdftex.def)             Requested size: 375.57782pt x 131.98596pt.
 [6 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 202
3-02-14 10-47-05.png> </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/S
creenshot from 2023-02-14 11-05-52.png>]
Underfull \hbox (badness 5519) in paragraph at lines 81--86
[]\T2A/cmr/m/n/14.4 „тобы про-ве-рить со-сто-€-ние ре-по-зи-то-ри€, вы-пол-ним 
ко-ман-ду:
 []

<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 11-32-
30.png, id=50, 1090.0725pt x 260.975pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 1
1-32-30.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-14 11
-32-30.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-14 11-32-30.png  used on input line 90.
(pdftex.def)             Requested size: 375.57782pt x 89.917pt.
[7 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023
-02-14 11-21-16.png>]
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 19-43-
35.png, id=56, 1091.07625pt x 285.065pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 1
9-43-35.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 19
-43-35.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-18 19-43-35.png  used on input line 105.
(pdftex.def)             Requested size: 375.57782pt x 98.12569pt.

Underfull \hbox (badness 10000) in paragraph at lines 112--118
[]\T2A/cmr/m/n/14.4 “еперь, что-бы со-хра-нить из-мен-не-ни€ в ре-по-зи-то-рии,

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--118
\T2A/cmr/m/n/14.4 необ-хо-ди-мо сде-лать ком-мит. ƒл€ это-го су-ще-ству-ет ко-м
ан-да
 []

<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 19-51-
38.png, id=57, 1091.07625pt x 145.54375pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 1
9-51-38.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 19
-51-38.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-18 19-51-38.png  used on input line 121.
(pdftex.def)             Requested size: 375.57782pt x 50.09938pt.
[8 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023
-02-14 11-32-30.png> </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Sc
reenshot from 2023-02-18 19-43-35.png>]
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20-09-
49.png, id=63, 1091.07625pt x 568.1225pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 2
0-09-49.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20
-09-49.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-18 20-09-49.png  used on input line 144.
(pdftex.def)             Requested size: 328.6279pt x 171.11423pt.
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20-14-
31.png, id=64, 1091.07625pt x 335.2525pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 2
0-14-31.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20
-14-31.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-18 20-14-31.png  used on input line 151.
(pdftex.def)             Requested size: 328.6279pt x 100.97552pt.
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20-21-
34.png, id=65, 1091.07625pt x 852.18375pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 2
0-21-34.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20
-21-34.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
